group_id,pdb_code,match_types,chemical_name,formula,canonical_smiles
AXT,AXT,head_to_tail,ASTAXANTHIN,"""C40 H52 O4""",CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C(=O)[C@@H](O)CC2(C)C)C(C)(C)C[C@H](O)C1=O
AZE,AZE,head_to_tail,"""ALL-TRANS AXEROPHTHENE""","""C20 H30""",C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C
BCR,BCR,head_to_tail,BETA-CAROTENE,"""C40 H56""",CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CCCC2(C)C)C(C)(C)CCC1
C0L,C0L,head_to_head,"methyl
[(1E,5R)-5-{(3E)-3-[(2E,4E,8R,9E,12E)-1,8-dihydroxy-2,5,9-trimethyltetradeca-2,4,9,12-tetraen-1-ylidene]-2,4-dioxo-3,4-d
ihydro-2H-pyran-6-yl}hex-1-en-1-yl]carbamate","""C30 H41 N O7""",C/C=C/C/C=C(\C)[C@H](O)CC/C(C)=C/C=C(C)/C(O)=C1/C(=O)C=C([C@H](C)CC/C=C/NC(=O)OC)OC1=O
C4D,C4D,head_to_tail,"""4,4'-Diaponeurosporene""","""C30 H42""",CC(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(\C)CCC=C(C)C
C7Z,C7Z,head_to_tail,"""(1~{S})-3,5,5-trimethyl-4-[(1~{E},3~{E},5~{E},7~{E},9~{E},11~{E},13~{E},15~{E},17~{E})-3,7,12,16-tetramethyl-18-[(4~{S})-2,6,6-trimethyl-4-oxidanyl-cyclohexen-1-yl]octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]cyclohex-3-en-1-ol""","""C40 H56 O2""",CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C[C@H](O)CC2(C)C)C(C)(C)C[C@@H](O)C1
CRT,CRT,head_to_tail,SPIRILLOXANTHIN,"""C42 H60 O2""",COC(C)(C)C/C=C/C(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C\C=C(C)\C=C\C=C(C)\C=C\C=C(C)\C=C\CC(C)(C)OC
DD6,DD6,head_to_tail,"""(3S,3'R,5R,6S,7cis)-7',8'-didehydro-5,6-dihydro-5,6-epoxy-beta,beta-carotene-3,3'-diol""","""C40 H54 O3""",CC1=C(C#C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C\[C@@]23O[C@]2(C)C[C@@H](O)CC3(C)C)C(C)(C)C[C@H](O)C1
ECH,ECH,head_to_tail,"""beta,beta-caroten-4-one""","""C40 H54 O""",CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C(=O)CCC2(C)C)C(C)(C)CCC1
ECH,RAW,head_to_tail,"beta,beta-caroten-4-one","""C40 H54 O""",CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C(=O)CCC2(C)C)C(C)(C)CCC1
EQ3,EQ3,head_to_tail,"""(3'R)-3'-hydroxy-beta,beta-caroten-4-one""","""C40 H54 O2""",CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C(=O)CCC2(C)C)C(C)(C)C[C@H](O)C1
ET4,ET4,head_to_tail,"""(1~{R})-3,5,5-trimethyl-4-[(1~{E},3~{E},5~{E},7~{E},9~{E},11~{E},13~{E},15~{E})-3,7,12,16-tetramethyl-18-[(4~{R})-2,6,6-trimethyl-4-oxidanyl-cyclohexen-1-yl]octadeca-1,3,5,7,9,11,13,15-octaen-17-ynyl]cyclohex-3-en-1-ol""","""C40 H54 O2""",CC1=C(C#C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C[C@@H](O)CC2(C)C)C(C)(C)C[C@H](O)C1
ETR,ETR,head_to_tail,"""N-ETHYL RETINAMIDE""","""C22 H33 N O""",CCNC(=O)/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C
F26,F26,head_to_tail,"""2-[(1E,3E,5E,7E,9E,11E,13E,15E,17E,19E)-3,7,12,16,20,24-hexamethylpentacosa-1,3,5,7,9,11,13,15,17,19,23-undecaenyl]-1,3,4-trimethyl-benzene""","""C40 H52""",CC(C)=CCC/C(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/c1c(C)ccc(C)c1C
F39,F39,head_to_tail,"""[(2R,3S,4S,5R,6R)-6-[(10E,12E,14E)-2,6,10,14,19,23-hexamethyl-25-(2,3,6-trimethylphenyl)pentacosa-6,8,10,12,14,16,18,20,22,24-decaen-2-yl]oxy-3,4,5-tris(oxidanyl)oxan-2-yl]methyl dodecanoate""","""C58 H86 O7""",CCCCCCCCCCCC(=O)OC[C@H]1O[C@H](OC(C)(C)CCC/C(C)=C\C=C\C(C)=C\C=C\C(C)=C\C=C/C=C(C)\C=C/C=C(C)\C=C\c2c(C)ccc(C)c2C)[C@H](O)[C@@H](O)[C@@H]1O
FAR,FAR,tail_to_tail,FARNESYL,"""C15 H26""",C/C=C(\C)CC/C=C(\C)CCC=C(C)C
FEN,FEN,head_to_tail,"""N-(4-HYDROXYPHENYL)ALL-TRANS RETINAMIDE""","""C26 H33 N O2""",CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)Nc2ccc(O)cc2)C(C)(C)CCC1
GER,GER,tail_to_tail,"""GERAN-8-YL GERAN""","""C20 H34""",C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C
GER,TTH,tail_to_tail,"""2,6,10,14-TETRAMETHYL-HEXADECA-2,6,10,14-TETRAENE""","""C20 H34""",C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C
H4X,H4X,head_to_tail,"""(6~{E},8~{E},10~{E},12~{E},14~{E},16~{E},18~{E},20~{E},22~{E},24~{E},26~{E})-2,31-dimethoxy-2,6,10,14,19,23,27,31-octamethyl-dotriaconta-6,8,10,12,14,16,18,20,22,24,26-undecaene""","""C42 H64 O2""",COC(C)(C)CCC/C(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C=C(\C)CCCC(C)(C)OC
HEQ,HEQ,head_to_tail,"""3-[18-(4-HYDROXY-2,6,6-TRIMETHYL-CYCLOHEX-1-ENYL)-3,7,12,16-TETRAMETHYL-OCTADECA-1,3,5,7,9,11,13,15, 17-NONAENYL]-2,4,4-TRIMETHYL-CYCLOHEX-2-ENONE""","""C40 H54 O2""",CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C(=O)CCC2(C)C)C(C)(C)C[C@@H](O)C1
HQH,HQH,tail_to_tail,"""Piericidin A""","""C25 H37 N O4""",C/C=C(\C)[C@H](O)[C@H](C)/C=C(C)/C=C/C/C(C)=C/Cc1[nH]c(OC)c(OC)c(=O)c1C
HZL,HZL,head_to_tail,"""[(2S)-3-[2-[(E)-[(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenylidene]amino]ethoxy-oxidanyl-phosphoryl]oxy-2-[(Z)-octadec-9-enoyl]oxy-propyl] (Z)-octadec-9-enoate""","""C61 H104 N O8 P""",CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@@H](COP(=O)(O)OCCN=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C)OC(=O)CCCCCCC/C=C\CCCCCCCC
I7D,I7D,head_to_tail,"""(6~{E},8~{E},10~{E},12~{E},14~{E},16~{E},18~{E},20~{E},22~{E},24~{E},26~{E},28~{E})-2,31-dimethoxy-2,6,10,14,19,23,27,31-octamethyl-dotriaconta-6,8,10,12,14,16,18,20,22,24,26,28-dodecaen-5-one""","""C42 H60 O3""",COC(C)(C)C/C=C/C(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C=C(\C)C(=O)CCC(C)(C)OC
IHT,IHT,head_to_tail,"""(1~{R})-3,5,5-trimethyl-4-[(3~{E},5~{E},7~{E},9~{E},11~{E},13~{E},15~{E},17~{E})-3,7,12,16-tetramethyl-18-(2,6,6-trimethylcyclohexen-1-yl)octadeca-3,5,7,9,11,13,15,17-octaen-1-ynyl]cyclohex-3-en-1-ol""","""C40 H54 O""",CC1=C(C#C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CCCC2(C)C)C(C)(C)C[C@H](O)C1
II0,II0,head_to_tail,"""(1~{R})-3,5,5-trimethyl-4-[(3~{E},5~{E},7~{E},9~{E},11~{E},13~{E},15~{E})-3,7,12,16-tetramethyl-18-[(4~{R})-2,6,6-trimethyl-4-oxidanyl-cyclohexen-1-yl]octadeca-3,5,7,9,11,13,15-heptaen-1,17-diynyl]cyclohex-3-en-1-ol""","""C40 H52 O2""",CC1=C(C#C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(\C)C#CC2=C(C)C[C@@H](O)CC2(C)C)C(C)(C)C[C@H](O)C1
II3,II3,head_to_tail,"""(1~{R})-3,5,5-trimethyl-4-[(3~{E},5~{E},7~{E},9~{E},11~{E},13~{E},15~{E},17~{E})-3,7,12,16-tetramethyl-18-[(1~{R},4~{R})-2,6,6-trimethyl-4-oxidanyl-cyclohex-2-en-1-yl]octadeca-3,5,7,9,11,13,15,17-octaen-1-ynyl]cyclohex-3-en-1-ol""","""C40 H54 O2""",CC1=C[C@H](O)CC(C)(C)[C@H]1/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(\C)C#CC1=C(C)C[C@@H](O)CC1(C)C
IRM,IRM,head_to_tail,"1,2-Dihydro-psi,psi-caroten-1-ol","""C40 H58 O""",CC(C)=CCC/C(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C=C(\C)CCCC(C)(C)O
IWJ,IWJ,head_to_tail,"""(3~{E},5~{E},7~{E},9~{E},11~{E},13~{E},15~{E},17~{E})-1-[(1~{S},4~{S})-2,2-dimethyl-6-methylidene-1,4-bis(oxidanyl)cyclohexyl]-3,7,12,16-tetramethyl-18-[(1~{R},4~{R})-2,6,6-trimethyl-4-oxidanyl-cyclohex-2-en-1-yl]octadeca-3,5,7,9,11,13,15,17-octaen-2-one""","""C40 H56 O4""",C=C1C[C@@H](O)CC(C)(C)[C@@]1(O)CC(=O)/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/[C@H]1C(C)=C[C@H](O)CC1(C)C
K3I,K3I,head_to_tail,Zeaxanthin,"""C40 H56 O2""",CC(C=CC=C(C)C=CC1=C(C)CC(O)CC1(C)C)=CC=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)C[C@H](O)CC1(C)C
KGD,KGD,head_to_tail,"""beta,psi-caroten-4-one""","""C40 H54 O""",CC(C)=CCC/C(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)C(=O)CCC1(C)C
LSR,LSR,head_to_tail,"""1,3,3-trimethyl-2-[(1E,3E)-3-methylpenta-1,3-dien-1-yl]cyclohexene""","""C15 H24""",C/C=C(C)/C=C/C1=C(C)CCCC1(C)C
LUT,LUT,head_to_tail,"""(3R,3'R,6S)-4,5-DIDEHYDRO-5,6-DIHYDRO-BETA,BETA-CAROTENE-3,3'-DIOL""","""C40 H56 O2""",CC1=C[C@H](O)CC(C)(C)[C@H]1/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)C[C@H](O)CC1(C)C
LYC,LYC,head_to_tail,LYCOPENE,"""C40 H56""",CC(C)=CCC/C(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C=C(\C)CCC=C(C)C
LYR,LYR,head_to_tail,"""N~6~-[(2Z,4E,6E,8E)-3,7-DIMETHYL-9-(2,6,6-TRIMETHYLCYCLOHEX-1-EN-1-YL)NONA-2,4,6,8-TETRAENYL]LYSINE""","""C26 H42 N2 O2""",CC1=C(/C=C/C(C)=C/C=C\C(C)=C\CNCCCC[C@H](N)C(=O)O)C(C)(C)CCC1
NEX,NEX,head_to_tail,"""(1R,3R)-6-{(3E,5E,7E,9E,11E,13E,15E,17E)-18-[(1S,4R,6R)-4-HYDROXY-2,2,6-TRIMETHYL-7-OXABICYCLO[4.1.0]HEPT-1-YL]-3,7,12,16-TETRAMETHYLOCTADECA-1,3,5,7,9,11,13,15,17-NONAENYLIDENE}-1,5,5-TRIMETHYLCYCLOHEXANE-1,3-DIOL""","""C40 H56 O4""",CC(=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(\C)C=C=C1C(C)(C)C[C@H](O)C[C@@]1(C)O)/C=C/[C@@]12O[C@]1(C)C[C@@H](O)CC2(C)C
NS0,NS0,head_to_tail,"all-trans-1,2-dihydroneurosporene","""C40 H60""",CC(C)=CCC/C(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(\C)CC/C=C(\C)CCCC(C)C
